# =============================================================================
# Production-Grade Enterprise Knowledge Assistant (EKA) — Core Dependencies
# =============================================================================

# Configuration
pydantic>=2.0.0
pydantic-settings>=2.0.0
python-dotenv>=1.0.0

# Ingestion
pypdf>=3.0.0                         # PDF document loading

# Vector Store & Embeddings
chromadb>=0.4.0                      # Vector database
sentence-transformers>=2.2.0         # Embedding models + cross-encoders

# Hybrid Search
rank-bm25>=0.2.0                     # BM25 keyword retrieval

# Generation (Free Providers)
groq>=0.9.0                          # Groq fast cloud inference
ollama>=0.3.0                        # Ollama local inference

# Database & Migrations
sqlalchemy[asyncio]>=2.0.30          # Async ORM
asyncpg>=0.29.0                      # Async PostgreSQL driver
alembic>=1.13.0                      # DB schema migrations

# Caching & Background Workers
redis[hiredis]>=5.0.0                # Redis client with C parser
celery[redis]>=5.4.0                 # Distributed task queue

# Authentication & Security
python-jose[cryptography]>=3.3.0     # JWT encoding/decoding
passlib[bcrypt]>=1.7.4               # Password hashing
bcrypt>=4.0.0                        # Bcrypt backend
python-multipart>=0.0.9              # Form data support

# HTTP & Utilities
httpx>=0.27.0                        # Async HTTP client
slowapi>=0.1.9                       # Rate limiting middleware
tqdm>=4.65.0                         # Progress bars
langdetect>=1.0.9                    # Language detection for routing
prometheus-client>=0.20.0            # /metrics scrape endpoint

# API service
fastapi>=0.110.0                     # HTTP API layer
uvicorn[standard]>=0.29.0            # ASGI server
